"lang"
{
	"Language"	"Tchinese"
	"Tokens"
	{
		"addon_game_name"			"刀塔黎明之戰"
		"VERSION_INFO"				"刀塔黎明之戰"
		"npc_dota_hero_elf"			"小精靈"
		"Dota_Custom1"				"暮色森林"
		"Dota_Custom2"				"閃金小鎮"
		"Dota_Custom3"				"暴風王國"
		"Dota_Custom4"				"雪山之巔"
		"Dota_Custom5"				"天涯旅店"
		"Dota_Custom6"				"月光林地"
		"Dota_Custom7"				"銀月之城"
		"Dota_Custom8"				"冰封海岸"
		"NOT_ENOUGH_GOLD"							"金錢不足"
		"SOLD_OUT"									"此英雄已出售"
		"NOT_ENOUGH_SPACE"							"沒有空間了"
		"NOT_ENOUGH_SUPPLY"							"人口不足"
		"CAN_NOT_DO_THIS"							"目前不能完成此操作"
		"ONLY_IN_DUEL_STAGE"						"此功能僅在決鬥階段有效"
		"ALREADY_CONTROLLED_OTHER_HERO"	 			"在壹回合內只能控制壹個英雄"
		"NOT_REACH_LEVEL_25"	 					"目標英雄未達到25級或以上"
		"HAS_NO_ITEM"								"無可取回物品"
		"ITEM_SLOT_FULL"							"物品欄已滿，無法取回"
		"GAME_PAUSED"				"遊戲已暫停"
		"SHARE_TO_PARTNER"				"物品拖至此可共享給隊友"
		"VIP_ONLY"						"此功能僅供VIP使用"
		"DOTA_InventoryMenu_TeleportToNeutralStash"							"出售/替換"
		"DOTA_InventoryMenu_DropAtFountain"									"出售/替換"
		"DOTA_Tooltip_Ability_ability_hero_move"							"移動英雄"
		"DOTA_Tooltip_Ability_ability_hero_move_Description"				"選中壹個英雄後，將其移動到指定位置"
		"DOTA_Tooltip_Ability_ability_item_retrieve"						"取回/傳送物品"
		"DOTA_Tooltip_Ability_ability_item_retrieve_Description"			"將目標英雄身上的物品全部取回，如果目標英雄無物品則進行反向傳送"
		"DOTA_Tooltip_Ability_ability_hero_sell"							"出售英雄"
		"DOTA_Tooltip_Ability_ability_hero_sell_Description"				"出售目標英雄，並獲得購買和升級此英雄花費的壹半，英雄身上的物品將會掉落"
		"DOTA_Tooltip_Ability_ability_hero_roll"							"招募英雄"
		"DOTA_Tooltip_Ability_ability_hero_roll_Description"				"隨機抽取5個英雄，點擊即可招募，兩個相同等級的場上英雄可自動合成，英雄每次合成後價格會增加"
		"DOTA_Tooltip_Ability_ability_level_up"								"升級小精靈"
		"DOTA_Tooltip_Ability_ability_level_up_Description"					"小精靈每升壹級可提高1點的人口上限，每隔5級會多獲得1個人口，小精靈達到25級開啟手動操作功能"
		"DOTA_Tooltip_Ability_ability_hero_ability_refresh"					"英雄洗點"
		"DOTA_Tooltip_Ability_ability_hero_ability_refresh_Description"		"花費600金幣給英雄手動選擇天賦和技能，目標英雄需要達到25級或以上\n如果只需要禁用英雄技能可在準備階段使用ALT+鼠標右鍵點擊對應的技能即可"
		"DOTA_Tooltip_Ability_ability_hero_control"							"手動操作英雄"
		"DOTA_Tooltip_Ability_ability_hero_control_Description"				"花費3000金幣在壹回合內手動操作這個英雄（不計算戰鬥人口，僅限決鬥階段）"
		"DOTA_Tooltip_modifier_hero_move"					"移動中"
		"DOTA_Tooltip_modifier_hero_move_fly"				"移動英雄"
		"DOTA_Tooltip_modifier_hero_move_caster"			"英雄操作員"
		"STAGE_NAME_PREPARE"								"戰鬥準備階段"
		"STAGE_NAME_PREFIGHT"								"戰鬥即將開始"
		"STAGE_NAME_FIGHTING"								"戰鬥階段"
		"STAGE_NAME_NEWROUND"								"新壹輪比賽"
		"BUTTON_CLOSE_GAME"					"結束遊戲"
		"DDW_LEGEND_HEROS"					"英雄"
		"DDW_LEGEND_GOLD"					"總金幣"
		"DDW_LEGEND_KILLS"					"擊殺"
		"DDW_LEGEND_DEATHS"					"死亡"
		"DDW_LEGEND_ASSISTS"				"助攻"
		"DDW_LEGEND_TIME"					"存活時長"
		"DDW_LEGEND_ROUND"					"戰鬥場數"
		"DDW_LEGEND_RANK"					"排名"
		"DDW_LEGEND_NAME"					"玩家"
		"DDW_LEGEND_GRADE"					"等級"
		"DDW_LEGEND_SCORE"					"分數"
		"UI_BATTLE_COMING"					"即将战斗"
		"UI_KDA"							"擊殺/助攻:"
		"UI_BATTLE_COUNT"					"戰鬥:"
		"UI_BATTLE_COMING_DESC"				"有8名玩家幸存時，偶數回合將直接開始戰鬥"
		"UI_SCORE_TO_UPGRADE"				"升級還需:"
		"UI_STAGE_NAME"						"遊戲階段"
		"UI_STAGE_NAME_DESC"				"準備階段可以購買英雄、物品、移動英雄等操作，戰鬥中如果自己不上場可以繼續操作"
		"UI_ROUND"							"回合數"
		"UI_ROUND_DESC"						"中立物品在21/25/29/33/37回合掉落，升級之書在27/29/31/33/35/37回合掉落"
		"UI_RADIANT_SUPPLY"					"天輝軍團存活人口"
		"UI_RADIANT_SUPPLY_DESC"			"戰鬥結束時，人口差距會對失敗方造成相應傷害值，2v2時平分傷害，且上限為25點(合作模式為20)"
		"UI_DIRE_SUPPLY"					"夜魘軍團存活人口"
		"UI_DIRE_SUPPLY_DESC"				"戰鬥結束時，人口差距會對失敗方造成相應傷害值，2v2時平分傷害，且上限為25點(合作模式為20)"
		"UI_SUPPLY"							"當前人口"
		"UI_SUPPLY_DESC" 					"可以通過升級小精靈提升人口上限<br>1級英雄占1人口<br>5級英雄占2人口<br>10級英雄占3人口<br>15級英雄占4人口<br>20-25級英雄占5人口<br>人口超過上限每回合將懲罰100金幣/人口"
		"UI_GOLD"							"金幣"
		"UI_GOLD_DESC" 						"金幣可通過戰鬥擊殺、獲勝、失去生命值和戰前獎勵獲得，每回合開始可獲得50*回合數的金幣(上限2000)"
		"UI_ROLL_LOCK"						"點擊鎖定"
		"UI_ROLL_LOCK_DESC"					"鎖定後，下回合開始時不會自動刷新面板英雄"
		"UI_ROLL_UNLOCK"					"點擊解鎖"
		"UI_ROLL_UNLOCK_DESC"				"解鎖後，下回合開始時會自動刷新面板英雄"
		"UI_ROLL_CLOSE"						"關閉面板"
		"UI_ROLL_CLOSE_DESC"				"關閉後可按空格鍵再次打開面板"
		"UI_RECYCLE"						"英雄回收站[TAB]"
		"UI_RECYCLE_DESC"					"可以買回最近出售的英雄"
		"UI_HERO_DELETE"					"刪除"
		"UI_RETURN_TO_ROLL"					"點擊返回英雄招募面板"
		"UI_RADIANT_FIGHTING"				"正在天輝軍團參戰"
		"UI_DIRE_FIGHTING"					"正在夜魘軍團參戰"
		"UI_FIGHTING_DESC"					"戰鬥失敗會失去生命值"
		"UI_BOT_SETTING"					"機器人設置"
		"UI_BOT_ADD"						"添加壹個機器人"
		"UI_CURRENT_BOT_COUNT"				"當前機器人個數："
		"UI_BOT_TIPS"						"請不要頻繁點擊洗牌，否則會有異常"
		"UI_CON_DEFEAT"						"連敗數"
		"UI_CON_DEFEAT_DESC"				"可以獲得連敗數*2的失去生命值上限減免"
		"UI_CON_DISCONNECT"					"玩家斷線"
		"UI_CON_DISCONNECT_DESC"			"斷線的玩家會在掉線第三回合開始，每回合會扣除25點生命值"
		"UI_DIE_PROTECT"					"陣亡保護"
		"UI_DAMAGE_STATS"					"傷害統計"
		"UI_BUTTON_HERO_POOL"				"英雄池"
		"UI_BUTTON_RANKING"					"排行榜"
		"UI_HERO_POOL_HEADER"				"英雄池"
		"UI_HERO_POOL_DESC"					"請在倒計時結束前禁用/啟用英雄："
		"UI_HERO_POOL_ACTION_ENABLE_HERO"	"啟用英雄："
		"UI_HERO_POOL_ACTION_DISABLE_HERO"	"禁用英雄："
		"UI_HERO_POOL_MARK_HERO_DESC"		"鼠標雙擊英雄可進行標記，標記後的英雄在招募時會高亮顯示"
		"UI_HERO_POOL_MARK_HERO"			"標記英雄："
		"UI_PLAYER_RANKING"					"排行榜"
		"UI_DISABLE_CAMERA_MOVE"			"禁止屏幕自動移動"
		"UI_DISABLE_PANEL_POPUP"			"禁止彈出招募面板"
		"UI_YES"							"是"
		"UI_NO"								"否"
		"UI_OK"								"確定"
		"UI_CANCEL"							"取消"
		"UI_ABOUT_TO_FIGHT"					"即將戰鬥"
		"UI_READY_TO_FIGHT"					"已就緒"
		"UI_SET_READY"						"準備就緒"
		"UI_SET_READY_DESC"					"即將上場的玩家全部就緒時，將跳過等待時間直接開始戰鬥，準備就緒後不可以購買新英雄，越早準備的玩家獲得的獎勵金幣越多"
		"UI_CONTROLLED_HERO"				"玩家將手動操作這個英雄"
		"UI_BOUGHT_COUNT"					"英雄招募次數"
		"UI_BOUGHT_COUNT_DESC"				"招募2次英雄可升級到5級，招募5次升級到10級，招募9次升級到15級<br>英雄等級不會高於小精靈等級"
		"UI_BTN_SELL_CONFIRM_TITLE"			"回收站已滿，請確認操作"
